dataset,fold,n_features,feature_names
Dataset9,1,50,"F188, F161, F197, F17, F53, F160, F134, F4, F77, F205, F237, F25, F176, F236, F78, F33, F72, F204, F263, F41, F147, F2, F173, F69, F170, F144, F99, F59, F227, F138, F13, F155, F157, F219, F110, F143, F21, F108, F96, F103, F186, F187, F107, F212, F1, F28, F196, F123, F229, F57"
Dataset9,2,150,"F161, F53, F4, F134, F188, F176, F160, F17, F197, F25, F13, F77, F221, F205, F144, F78, F147, F2, F263, F237, F203, F236, F225, F170, F204, F21, F190, F107, F72, F33, F155, F110, F99, F157, F192, F108, F196, F103, F229, F57, F123, F69, F173, F143, F41, F116, F198, F219, F96, F43, F212, F59, F227, F186, F138, F7, F114, F56, F1, F213, F102, F105, F128, F187, F79, F11, F135, F252, F146, F20, F71, F167, F26, F139, F191, F60, F90, F93, F54, F115, F63, F195, F141, F211, F5, F148, F179, F255, F28, F106, F224, F74, F250, F231, F34, F210, F52, F200, F178, F145, F209, F126, F156, F109, F50, F121, F120, F218, F101, F40, F49, F245, F136, F89, F58, F216, F163, F133, F6, F24, F44, F264, F154, F131, F119, F48, F248, F193, F8, F100, F175, F75, F130, F45, F244, F70, F240, F251, F129, F233, F239, F169, F3, F95, F111, F38, F118, F15, F150, F125"
Dataset9,3,150,"F197, F161, F188, F160, F53, F25, F176, F4, F78, F41, F205, F147, F134, F144, F17, F227, F72, F13, F77, F59, F2, F71, F139, F69, F204, F99, F236, F263, F103, F157, F224, F170, F225, F237, F192, F33, F21, F221, F190, F186, F110, F219, F155, F203, F1, F107, F196, F212, F123, F229, F108, F57, F116, F79, F63, F96, F143, F114, F7, F213, F43, F102, F11, F106, F187, F47, F105, F34, F145, F141, F252, F245, F90, F56, F50, F173, F156, F128, F121, F74, F20, F250, F115, F131, F54, F244, F209, F109, F126, F8, F218, F146, F93, F148, F130, F138, F216, F60, F178, F136, F120, F255, F89, F135, F211, F133, F101, F179, F48, F248, F198, F28, F191, F49, F58, F5, F231, F6, F125, F44, F52, F167, F163, F40, F264, F195, F26, F70, F210, F75, F24, F154, F150, F38, F118, F153, F132, F15, F94, F100, F14, F51, F45, F202, F226, F172, F200, F119, F240, F162"
Dataset9,4,150,"F17, F4, F53, F161, F77, F25, F176, F134, F188, F160, F197, F72, F13, F205, F99, F147, F237, F236, F219, F263, F2, F69, F170, F56, F144, F204, F28, F173, F78, F33, F96, F157, F143, F187, F107, F186, F229, F103, F203, F190, F57, F155, F41, F110, F227, F106, F116, F212, F128, F1, F221, F43, F79, F102, F71, F138, F139, F213, F7, F225, F108, F11, F114, F224, F20, F252, F24, F101, F146, F21, F63, F52, F40, F90, F136, F34, F26, F131, F163, F211, F89, F179, F191, F250, F145, F93, F264, F109, F231, F54, F210, F5, F216, F156, F148, F245, F178, F133, F58, F135, F121, F209, F126, F115, F49, F50, F255, F60, F120, F75, F192, F6, F74, F48, F248, F141, F44, F198, F130, F175, F195, F261, F105, F154, F193, F169, F59, F122, F167, F125, F8, F202, F95, F244, F218, F100, F111, F51, F3, F14, F45, F39, F159, F66, F226, F67, F240, F185, F132, F31"
Dataset9,5,100,"F188, F197, F161, F17, F176, F160, F53, F25, F4, F134, F205, F190, F78, F227, F2, F147, F77, F204, F59, F144, F99, F170, F236, F69, F21, F72, F96, F263, F110, F237, F71, F173, F139, F108, F103, F224, F1, F186, F157, F114, F107, F221, F143, F196, F203, F229, F123, F57, F116, F41, F13, F219, F198, F212, F7, F43, F106, F155, F128, F105, F213, F79, F102, F141, F56, F11, F225, F20, F52, F146, F135, F63, F131, F252, F129, F167, F218, F40, F192, F179, F64, F187, F90, F231, F89, F209, F191, F138, F120, F74, F195, F26, F115, F109, F5, F250, F178, F211, F54, F145"
Dataset9,6,100,"F25, F4, F188, F161, F53, F134, F13, F72, F197, F147, F221, F205, F17, F160, F236, F99, F69, F227, F225, F170, F204, F203, F263, F77, F2, F71, F139, F33, F78, F96, F224, F56, F176, F138, F144, F63, F190, F107, F157, F196, F187, F123, F229, F219, F57, F237, F212, F41, F192, F103, F186, F143, F1, F79, F7, F28, F43, F114, F213, F128, F155, F110, F102, F106, F26, F173, F108, F48, F248, F75, F218, F141, F131, F264, F90, F64, F74, F121, F20, F21, F115, F156, F145, F5, F178, F210, F191, F126, F250, F49, F109, F209, F93, F54, F89, F58, F146, F120, F52, F34"
Dataset9,7,150,"F188, F161, F197, F160, F77, F72, F176, F4, F25, F53, F227, F21, F134, F13, F78, F237, F205, F17, F157, F147, F144, F236, F173, F110, F106, F99, F170, F212, F139, F71, F69, F225, F11, F155, F204, F224, F33, F263, F219, F187, F2, F190, F186, F107, F79, F221, F101, F56, F196, F163, F123, F143, F229, F96, F108, F57, F26, F198, F136, F114, F41, F116, F1, F103, F43, F28, F60, F105, F63, F146, F252, F128, F135, F24, F231, F138, F211, F148, F126, F213, F156, F90, F93, F102, F179, F20, F7, F111, F121, F54, F145, F191, F218, F245, F255, F250, F34, F5, F120, F50, F109, F44, F178, F203, F125, F115, F195, F167, F3, F89, F154, F216, F74, F6, F45, F210, F49, F58, F209, F193, F264, F52, F67, F233, F260, F129, F133, F118, F8, F239, F40, F185, F94, F66, F100, F240, F244, F51, F131, F152, F253, F153, F192, F248, F48, F200, F141, F88, F171, F15"
Dataset9,8,150,"F17, F161, F4, F25, F53, F134, F160, F188, F197, F176, F13, F144, F78, F205, F203, F72, F147, F236, F110, F225, F204, F2, F99, F219, F77, F170, F69, F106, F221, F263, F114, F157, F190, F227, F143, F237, F103, F71, F139, F155, F28, F108, F186, F107, F196, F123, F224, F229, F96, F57, F63, F79, F41, F116, F43, F7, F21, F138, F212, F47, F56, F1, F52, F75, F213, F11, F248, F48, F102, F141, F198, F128, F173, F252, F146, F131, F26, F45, F20, F187, F192, F136, F154, F239, F130, F167, F90, F40, F191, F135, F105, F24, F54, F60, F178, F156, F250, F74, F145, F126, F115, F59, F121, F148, F109, F231, F200, F195, F34, F211, F89, F245, F209, F179, F264, F120, F119, F129, F233, F93, F118, F133, F5, F210, F6, F49, F44, F58, F38, F255, F3, F50, F216, F70, F226, F240, F193, F51, F100, F151, F8, F185, F67, F111, F172, F218, F101, F95, F150, F92"
Dataset9,9,150,"F4, F25, F77, F13, F53, F134, F161, F205, F197, F41, F160, F188, F147, F221, F2, F17, F237, F203, F72, F176, F204, F236, F99, F225, F263, F69, F33, F78, F107, F196, F229, F57, F123, F143, F116, F170, F198, F56, F144, F96, F155, F108, F103, F1, F157, F138, F186, F212, F173, F219, F106, F187, F227, F71, F139, F213, F192, F7, F224, F43, F102, F110, F74, F145, F248, F48, F211, F75, F59, F128, F34, F148, F8, F245, F89, F156, F216, F255, F54, F114, F26, F209, F250, F179, F50, F20, F218, F93, F135, F239, F121, F244, F115, F21, F58, F141, F90, F210, F109, F191, F126, F167, F63, F146, F5, F231, F252, F131, F64, F190, F125, F6, F40, F44, F120, F52, F24, F178, F195, F49, F136, F193, F70, F264, F105, F11, F47, F200, F150, F100, F133, F38, F226, F39, F119, F79, F45, F154, F185, F92, F233, F101, F122, F240, F260, F111, F14, F67, F153, F3"
Dataset9,10,150,"F188, F53, F4, F161, F134, F160, F25, F176, F147, F197, F192, F13, F221, F205, F72, F187, F2, F59, F204, F77, F138, F263, F99, F225, F33, F21, F237, F143, F203, F236, F17, F170, F103, F219, F227, F69, F144, F186, F78, F1, F108, F196, F107, F123, F155, F229, F57, F96, F212, F110, F116, F157, F198, F41, F56, F148, F71, F74, F114, F43, F139, F190, F211, F79, F213, F173, F105, F89, F7, F245, F54, F115, F250, F50, F49, F34, F224, F126, F3, F102, F58, F145, F255, F135, F179, F209, F93, F141, F156, F131, F5, F216, F210, F8, F178, F20, F44, F6, F106, F167, F231, F191, F120, F11, F90, F193, F218, F121, F48, F248, F109, F252, F45, F195, F125, F146, F128, F100, F136, F75, F200, F26, F118, F244, F154, F24, F63, F52, F40, F39, F264, F38, F239, F60, F226, F133, F67, F70, F111, F150, F119, F169, F94, F153, F15, F172, F66, F95, F137, F165"
Dataset10,1,100,"F161, F25, F197, F4, F188, F160, F134, F53, F205, F17, F13, F2, F147, F176, F72, F263, F203, F236, F204, F170, F71, F139, F144, F99, F110, F69, F224, F63, F78, F221, F130, F190, F21, F77, F238, F196, F33, F157, F107, F11, F225, F123, F103, F229, F57, F116, F219, F41, F192, F237, F106, F186, F56, F143, F59, F1, F212, F155, F133, F52, F175, F74, F79, F148, F211, F34, F156, F54, F49, F7, F50, F145, F90, F128, F96, F93, F245, F250, F173, F216, F43, F210, F102, F115, F105, F255, F120, F209, F213, F187, F135, F91, F179, F26, F198, F131, F5, F89, F126, F114"
Dataset10,2,100,"F25, F4, F53, F17, F77, F134, F161, F197, F188, F176, F72, F160, F147, F204, F144, F187, F205, F236, F59, F263, F69, F21, F33, F99, F56, F173, F143, F221, F13, F170, F96, F237, F1, F157, F2, F110, F155, F219, F107, F196, F227, F123, F229, F57, F114, F78, F103, F41, F116, F198, F71, F139, F190, F186, F79, F108, F106, F224, F212, F63, F48, F248, F75, F11, F141, F7, F43, F264, F216, F213, F102, F50, F109, F131, F145, F126, F34, F121, F156, F90, F148, F135, F52, F120, F250, F115, F130, F245, F93, F225, F211, F192, F191, F5, F58, F138, F178, F54, F105, F255"
Dataset10,3,150,"F161, F4, F25, F188, F53, F176, F160, F134, F13, F17, F197, F221, F41, F106, F77, F147, F236, F72, F69, F99, F204, F170, F263, F2, F56, F203, F157, F144, F205, F186, F225, F227, F238, F78, F110, F212, F33, F71, F139, F219, F196, F237, F123, F96, F224, F229, F107, F57, F21, F103, F108, F116, F187, F1, F143, F192, F11, F26, F114, F190, F43, F131, F173, F141, F128, F74, F211, F198, F90, F63, F126, F191, F155, F28, F54, F121, F146, F34, F245, F136, F24, F156, F244, F93, F210, F178, F115, F135, F145, F7, F5, F50, F250, F89, F100, F216, F148, F49, F209, F138, F193, F195, F44, F58, F102, F120, F38, F6, F252, F179, F125, F213, F264, F109, F231, F255, F218, F75, F52, F20, F105, F167, F133, F39, F119, F59, F48, F248, F40, F118, F154, F150, F230, F94, F60, F111, F153, F175, F130, F185, F91, F202, F45, F14, F3, F163, F260, F15, F127, F226"
Dataset10,4,150,"F4, F53, F161, F25, F134, F160, F188, F77, F17, F72, F221, F13, F147, F197, F204, F176, F99, F203, F227, F78, F192, F205, F187, F2, F263, F236, F56, F143, F69, F170, F225, F108, F103, F96, F110, F219, F21, F157, F186, F229, F107, F59, F212, F57, F1, F41, F116, F237, F43, F75, F144, F11, F48, F248, F7, F198, F71, F139, F20, F213, F155, F252, F102, F106, F28, F79, F224, F145, F126, F146, F211, F173, F34, F148, F74, F250, F3, F210, F216, F5, F54, F115, F255, F63, F89, F209, F135, F6, F58, F128, F178, F105, F93, F231, F120, F121, F49, F179, F50, F90, F230, F100, F167, F156, F264, F218, F40, F118, F191, F244, F45, F138, F239, F245, F26, F39, F114, F125, F52, F136, F131, F109, F47, F133, F190, F141, F200, F193, F51, F44, F195, F119, F14, F67, F38, F154, F73, F226, F60, F202, F129, F70, F111, F247, F132, F185, F66, F260, F149, F165"
Dataset10,5,150,"F161, F17, F53, F4, F160, F134, F25, F2, F176, F188, F221, F13, F203, F143, F205, F197, F77, F204, F99, F236, F263, F96, F147, F78, F72, F157, F33, F225, F170, F69, F187, F219, F21, F237, F212, F229, F196, F107, F123, F57, F106, F192, F110, F116, F41, F103, F186, F144, F227, F28, F128, F56, F1, F63, F173, F11, F59, F108, F114, F190, F43, F213, F198, F7, F102, F155, F238, F175, F130, F141, F138, F52, F136, F131, F146, F252, F264, F245, F74, F90, F120, F20, F34, F89, F50, F156, F218, F216, F49, F115, F209, F178, F211, F135, F24, F121, F118, F75, F148, F54, F105, F193, F71, F126, F40, F255, F139, F26, F250, F191, F210, F93, F109, F233, F145, F167, F3, F179, F58, F195, F119, F231, F5, F6, F45, F125, F224, F38, F150, F44, F60, F248, F48, F260, F94, F100, F244, F202, F199, F230, F154, F15, F39, F151, F200, F14, F165, F111, F66, F67"
Dataset10,6,100,"F161, F197, F17, F160, F4, F188, F25, F176, F53, F134, F77, F72, F13, F99, F221, F147, F236, F187, F227, F170, F69, F205, F139, F71, F263, F204, F224, F2, F21, F225, F33, F237, F78, F155, F143, F144, F110, F196, F219, F107, F123, F57, F229, F106, F190, F203, F41, F11, F186, F96, F198, F212, F173, F157, F103, F43, F63, F192, F59, F56, F1, F128, F163, F138, F101, F60, F20, F114, F28, F79, F90, F213, F102, F7, F120, F156, F146, F175, F130, F34, F145, F115, F74, F211, F24, F245, F49, F121, F54, F100, F216, F148, F6, F252, F118, F250, F50, F209, F125, F44"
Dataset10,7,50,"F13, F4, F161, F221, F53, F25, F225, F203, F134, F147, F77, F72, F160, F263, F79, F205, F143, F236, F41, F170, F176, F2, F106, F197, F69, F99, F204, F188, F17, F33, F192, F56, F157, F138, F238, F219, F78, F96, F107, F212, F196, F144, F227, F229, F57, F123, F108, F186, F155, F116"
Dataset10,8,100,"F161, F176, F188, F197, F53, F4, F17, F160, F72, F25, F143, F134, F263, F227, F155, F77, F106, F13, F221, F236, F205, F204, F21, F99, F147, F69, F170, F144, F110, F196, F123, F187, F229, F107, F57, F1, F157, F116, F190, F237, F41, F2, F192, F203, F11, F101, F198, F33, F163, F225, F114, F103, F78, F139, F71, F60, F56, F212, F28, F173, F96, F186, F79, F108, F219, F224, F43, F102, F7, F128, F91, F213, F131, F141, F40, F125, F24, F105, F178, F3, F252, F63, F54, F5, F115, F209, F135, F126, F179, F148, F211, F49, F34, F210, F93, F216, F89, F193, F218, F244"
Dataset10,9,150,"F161, F25, F53, F4, F17, F197, F147, F13, F221, F188, F204, F176, F77, F134, F155, F205, F56, F203, F225, F160, F69, F99, F72, F170, F219, F71, F139, F33, F78, F114, F108, F263, F1, F224, F144, F236, F143, F96, F237, F192, F106, F157, F2, F28, F40, F186, F198, F103, F107, F196, F123, F229, F57, F110, F101, F212, F70, F190, F116, F41, F173, F43, F202, F163, F119, F11, F172, F21, F128, F252, F60, F227, F218, F105, F52, F65, F213, F7, F102, F146, F131, F20, F264, F90, F209, F5, F121, F187, F24, F250, F145, F120, F141, F156, F138, F109, F89, F178, F115, F135, F191, F50, F245, F54, F211, F126, F148, F93, F122, F255, F34, F133, F216, F63, F210, F179, F49, F38, F58, F44, F26, F45, F39, F3, F231, F167, F125, F136, F195, F6, F193, F132, F154, F74, F100, F85, F150, F233, F151, F129, F244, F118, F94, F91, F127, F226, F185, F59, F67, F200"
Dataset10,10,150,"F197, F161, F188, F25, F4, F176, F134, F53, F147, F203, F205, F72, F106, F160, F221, F263, F17, F204, F13, F71, F139, F77, F99, F69, F2, F236, F170, F96, F78, F224, F144, F227, F107, F155, F63, F190, F110, F157, F196, F123, F229, F57, F187, F1, F237, F225, F192, F212, F41, F186, F143, F108, F173, F56, F198, F21, F103, F219, F43, F74, F79, F238, F34, F146, F178, F54, F120, F211, F145, F5, F135, F50, F115, F126, F148, F252, F90, F93, F49, F156, F44, F125, F89, F216, F245, F24, F121, F255, F6, F213, F163, F101, F193, F209, F7, F179, F60, F128, F250, F210, F20, F167, F28, F114, F58, F138, F102, F195, F91, F191, F109, F218, F141, F136, F133, F26, F100, F131, F59, F39, F231, F264, F52, F105, F244, F129, F40, F11, F154, F260, F111, F137, F127, F118, F38, F14, F130, F66, F175, F119, F233, F51, F226, F153, F95, F185, F169, F67, F94, F45"
Dataset11,1,50,"F188, F161, F160, F197, F53, F2, F4, F25, F134, F236, F176, F205, F41, F227, F72, F99, F17, F147, F203, F170, F69, F13, F263, F221, F204, F77, F110, F219, F237, F33, F21, F139, F71, F96, F224, F157, F11, F190, F78, F212, F79, F106, F196, F229, F57, F144, F107, F123, F116, F63"
Dataset11,2,100,"F197, F4, F161, F17, F188, F25, F53, F134, F77, F155, F160, F147, F176, F143, F72, F205, F78, F96, F204, F219, F21, F187, F41, F157, F2, F33, F190, F263, F236, F196, F170, F63, F110, F237, F123, F229, F107, F57, F116, F13, F221, F52, F144, F106, F101, F238, F56, F1, F163, F173, F28, F186, F198, F227, F20, F99, F43, F114, F212, F252, F233, F24, F69, F108, F218, F146, F79, F225, F138, F128, F40, F135, F64, F11, F167, F60, F103, F131, F172, F200, F139, F71, F136, F5, F209, F14, F216, F120, F115, F3, F141, F224, F239, F137, F54, F148, F74, F211, F34, F191"
Dataset11,3,100,"F161, F77, F197, F53, F17, F188, F4, F134, F25, F160, F176, F237, F263, F72, F99, F69, F147, F170, F236, F143, F204, F2, F173, F110, F78, F198, F1, F205, F33, F21, F219, F11, F96, F123, F13, F221, F155, F71, F139, F229, F186, F57, F107, F190, F157, F252, F224, F212, F146, F41, F108, F56, F114, F144, F225, F106, F52, F20, F28, F63, F163, F133, F218, F227, F101, F187, F43, F24, F115, F156, F74, F103, F90, F5, F128, F203, F175, F138, F130, F178, F129, F120, F49, F126, F3, F250, F211, F121, F193, F34, F216, F91, F148, F44, F109, F210, F145, F135, F93, F50"
Dataset11,4,150,"F161, F197, F4, F188, F53, F72, F25, F17, F160, F134, F21, F176, F77, F96, F147, F237, F144, F2, F157, F205, F204, F263, F187, F212, F198, F173, F59, F63, F190, F99, F143, F69, F155, F138, F196, F13, F236, F33, F107, F229, F123, F227, F170, F57, F78, F41, F116, F1, F11, F106, F221, F110, F52, F219, F108, F186, F139, F71, F43, F252, F79, F56, F128, F146, F20, F114, F103, F224, F231, F24, F148, F264, F131, F255, F136, F141, F47, F167, F135, F130, F233, F163, F115, F101, F191, F133, F203, F209, F126, F129, F3, F7, F90, F250, F225, F34, F195, F121, F156, F74, F93, F54, F28, F211, F238, F111, F213, F102, F178, F40, F50, F49, F60, F109, F44, F145, F154, F244, F113, F5, F89, F179, F45, F245, F58, F200, F218, F216, F119, F120, F240, F118, F8, F210, F122, F38, F6, F125, F26, F202, F185, F226, F67, F14, F100, F192, F193, F105, F258, F137"
Dataset11,5,100,"F197, F161, F53, F188, F176, F17, F4, F77, F134, F25, F147, F72, F160, F13, F78, F227, F99, F236, F110, F1, F173, F69, F170, F33, F263, F237, F204, F205, F2, F143, F123, F196, F71, F139, F107, F229, F57, F157, F155, F11, F212, F116, F96, F221, F41, F59, F219, F198, F144, F224, F186, F106, F103, F56, F238, F108, F21, F252, F43, F146, F203, F128, F64, F63, F148, F211, F54, F34, F79, F20, F120, F115, F101, F245, F145, F126, F49, F216, F135, F89, F50, F3, F121, F5, F93, F209, F179, F40, F114, F109, F156, F210, F129, F58, F24, F163, F255, F250, F74, F133"
