dataset,fold,n_features,feature_names
Dataset11,6,150,"F161, F188, F160, F197, F176, F53, F134, F25, F77, F72, F4, F13, F78, F147, F205, F71, F139, F2, F17, F99, F237, F69, F236, F227, F170, F204, F224, F219, F263, F173, F110, F144, F106, F221, F157, F138, F107, F229, F57, F198, F143, F212, F203, F41, F33, F128, F1, F186, F96, F187, F155, F11, F79, F43, F225, F190, F21, F56, F63, F103, F114, F167, F146, F52, F74, F135, F211, F115, F252, F120, F105, F90, F145, F34, F148, F89, F121, F126, F108, F20, F193, F5, F179, F209, F210, F3, F244, F54, F40, F216, F93, F59, F250, F255, F38, F24, F49, F156, F109, F50, F136, F102, F58, F67, F191, F245, F264, F131, F7, F44, F192, F141, F213, F195, F6, F28, F118, F200, F129, F175, F130, F64, F231, F100, F45, F163, F218, F185, F240, F101, F133, F150, F239, F178, F154, F165, F119, F39, F153, F261, F51, F226, F125, F94, F202, F88, F111, F172, F66, F92"
Dataset11,7,50,"F25, F4, F161, F17, F197, F134, F53, F147, F160, F176, F205, F72, F77, F63, F2, F13, F78, F190, F188, F21, F238, F196, F123, F229, F57, F236, F107, F71, F144, F139, F237, F99, F33, F69, F41, F204, F170, F1, F263, F96, F157, F224, F130, F219, F143, F187, F110, F212, F186, F225"
Dataset11,8,50,"F161, F188, F4, F197, F134, F72, F2, F25, F53, F227, F160, F205, F147, F176, F13, F236, F17, F221, F96, F77, F78, F190, F99, F69, F263, F170, F157, F71, F212, F139, F204, F59, F219, F144, F123, F196, F224, F229, F57, F107, F79, F143, F116, F41, F110, F1, F56, F106, F238, F43"
Dataset11,9,100,"F197, F4, F25, F161, F17, F53, F188, F134, F160, F77, F147, F2, F13, F72, F176, F205, F170, F144, F110, F96, F99, F190, F69, F78, F56, F143, F263, F219, F173, F157, F71, F139, F63, F204, F236, F21, F108, F196, F1, F229, F107, F224, F57, F123, F186, F41, F155, F221, F225, F187, F252, F79, F146, F212, F198, F59, F106, F20, F114, F128, F103, F129, F237, F52, F43, F227, F121, F90, F156, F126, F148, F211, F191, F54, F135, F28, F50, F179, F250, F40, F34, F130, F93, F178, F47, F245, F195, F89, F58, F167, F109, F255, F145, F163, F203, F11, F24, F120, F74, F49"
Dataset11,10,50,"F17, F161, F53, F160, F197, F176, F134, F72, F188, F4, F25, F2, F236, F106, F78, F237, F170, F147, F13, F263, F205, F221, F110, F69, F71, F139, F224, F219, F77, F227, F157, F1, F11, F204, F196, F144, F107, F57, F229, F123, F212, F173, F116, F41, F28, F138, F96, F155, F21, F43"
Dataset12,1,50,"F161, F227, F188, F197, F160, F2, F205, F25, F53, F134, F236, F4, F17, F72, F176, F147, F263, F99, F69, F170, F219, F221, F78, F71, F139, F224, F204, F13, F157, F1, F28, F33, F106, F107, F57, F229, F196, F123, F212, F116, F138, F77, F41, F187, F79, F203, F21, F96, F143, F144"
Dataset12,2,150,"F25, F161, F4, F176, F197, F53, F188, F160, F134, F17, F77, F2, F13, F147, F205, F72, F187, F144, F170, F99, F69, F1, F219, F236, F157, F227, F190, F263, F71, F139, F110, F221, F11, F203, F33, F224, F196, F21, F107, F229, F123, F143, F57, F78, F96, F116, F41, F225, F79, F114, F218, F204, F8, F63, F52, F155, F212, F43, F128, F237, F108, F28, F132, F56, F186, F103, F138, F126, F192, F175, F130, F198, F48, F248, F89, F90, F121, F135, F179, F115, F7, F34, F102, F156, F209, F54, F50, F44, F211, F250, F191, F133, F264, F75, F213, F178, F74, F210, F109, F216, F148, F5, F93, F145, F146, F58, F49, F257, F245, F195, F120, F217, F100, F239, F231, F106, F252, F6, F167, F255, F26, F173, F136, F40, F118, F39, F141, F125, F24, F122, F20, F193, F163, F154, F3, F240, F14, F131, F101, F92, F15, F45, F200, F60, F244, F38, F111, F59, F261, F119"
Dataset12,3,50,"F161, F188, F197, F53, F160, F2, F25, F4, F72, F134, F236, F227, F205, F77, F147, F17, F176, F99, F143, F187, F203, F69, F170, F138, F157, F219, F204, F78, F212, F263, F28, F196, F123, F106, F59, F71, F221, F13, F224, F144, F139, F11, F33, F57, F107, F229, F1, F110, F41, F116"
Dataset12,4,150,"F197, F161, F4, F25, F53, F188, F77, F160, F78, F176, F134, F17, F99, F236, F237, F170, F227, F147, F96, F69, F2, F263, F143, F205, F72, F204, F221, F196, F229, F107, F123, F57, F157, F33, F173, F41, F190, F116, F71, F11, F139, F13, F212, F224, F63, F219, F144, F110, F106, F21, F187, F1, F56, F138, F198, F7, F43, F136, F218, F128, F102, F64, F103, F90, F213, F186, F105, F156, F74, F8, F155, F108, F133, F245, F250, F238, F145, F178, F115, F109, F126, F89, F209, F135, F121, F50, F34, F49, F191, F179, F195, F114, F211, F5, F93, F193, F120, F54, F148, F255, F210, F216, F65, F44, F203, F167, F6, F264, F192, F58, F52, F231, F40, F20, F125, F100, F39, F118, F47, F233, F14, F239, F111, F163, F101, F244, F91, F3, F154, F217, F257, F60, F45, F226, F185, F146, F252, F261, F131, F127, F92, F66, F150, F38, F95, F51, F132, F169, F225, F153"
Dataset12,5,150,"F161, F197, F17, F25, F160, F53, F188, F4, F77, F134, F176, F236, F72, F99, F78, F147, F2, F170, F69, F205, F71, F139, F224, F237, F144, F33, F11, F110, F204, F21, F263, F13, F157, F227, F75, F196, F219, F123, F229, F107, F57, F187, F79, F41, F221, F116, F106, F143, F198, F26, F212, F1, F203, F96, F173, F59, F43, F186, F90, F7, F56, F211, F63, F54, F156, F148, F93, F250, F145, F34, F114, F135, F245, F121, F52, F213, F102, F50, F128, F126, F91, F5, F133, F103, F178, F109, F216, F49, F264, F190, F127, F209, F89, F231, F210, F74, F58, F255, F108, F179, F115, F155, F120, F105, F44, F191, F248, F48, F154, F138, F40, F6, F195, F131, F225, F167, F136, F233, F193, F100, F125, F28, F141, F244, F47, F130, F39, F101, F217, F257, F185, F226, F163, F3, F118, F60, F252, F20, F172, F38, F111, F51, F146, F119, F253, F169, F67, F218, F95, F45"
Dataset12,6,50,"F161, F17, F188, F4, F53, F197, F160, F13, F25, F205, F134, F203, F176, F227, F147, F2, F99, F236, F69, F72, F263, F170, F78, F221, F196, F229, F107, F123, F219, F57, F110, F41, F204, F106, F157, F21, F77, F33, F63, F71, F139, F212, F28, F224, F144, F187, F143, F96, F11, F43"
Dataset12,7,150,"F161, F197, F17, F188, F4, F53, F160, F25, F134, F2, F41, F147, F78, F205, F77, F236, F170, F227, F203, F99, F176, F69, F219, F107, F196, F229, F57, F123, F204, F237, F116, F221, F71, F224, F28, F139, F263, F106, F110, F33, F157, F143, F13, F1, F96, F56, F173, F144, F79, F190, F212, F72, F59, F43, F63, F138, F218, F8, F21, F114, F133, F91, F130, F47, F31, F11, F211, F209, F127, F128, F65, F187, F5, F103, F54, F216, F135, F148, F93, F126, F115, F213, F89, F155, F210, F7, F34, F264, F167, F179, F68, F255, F74, F102, F120, F178, F44, F250, F132, F141, F245, F90, F156, F108, F145, F136, F198, F49, F191, F121, F186, F50, F109, F244, F58, F40, F193, F195, F131, F225, F6, F231, F100, F122, F125, F45, F105, F154, F14, F26, F111, F230, F118, F3, F146, F38, F52, F39, F226, F200, F149, F185, F192, F240, F249, F252, F260, F60, F202, F67"
Dataset12,8,150,"F161, F17, F197, F25, F160, F188, F4, F53, F176, F134, F78, F170, F99, F147, F263, F69, F72, F236, F205, F71, F139, F224, F110, F204, F157, F2, F33, F107, F144, F196, F229, F123, F57, F219, F116, F41, F77, F106, F221, F79, F143, F227, F63, F21, F11, F28, F75, F47, F13, F187, F155, F114, F212, F237, F91, F26, F190, F43, F138, F96, F101, F203, F60, F7, F163, F128, F130, F186, F121, F90, F64, F250, F50, F156, F245, F136, F126, F178, F74, F211, F102, F213, F109, F239, F34, F93, F145, F48, F5, F148, F115, F248, F210, F14, F191, F233, F89, F54, F209, F1, F49, F127, F216, F108, F44, F103, F135, F173, F120, F3, F264, F58, F179, F255, F52, F105, F6, F193, F218, F231, F118, F217, F257, F167, F195, F198, F100, F56, F225, F45, F40, F185, F39, F240, F133, F154, F20, F8, F119, F59, F111, F24, F244, F146, F125, F252, F131, F260, F38, F51"
Dataset12,9,150,"F4, F161, F25, F188, F53, F78, F197, F227, F134, F77, F160, F17, F236, F147, F99, F263, F69, F176, F170, F2, F205, F143, F13, F96, F204, F72, F56, F33, F221, F21, F196, F123, F57, F229, F157, F219, F107, F212, F110, F41, F106, F116, F203, F1, F187, F138, F71, F139, F224, F218, F43, F11, F133, F8, F90, F59, F128, F145, F211, F250, F126, F209, F89, F156, F50, F74, F144, F115, F120, F178, F109, F245, F5, F121, F105, F54, F3, F44, F216, F192, F93, F193, F34, F49, F148, F237, F210, F231, F191, F135, F179, F248, F48, F136, F65, F255, F195, F103, F118, F45, F154, F100, F58, F167, F6, F63, F125, F239, F244, F186, F75, F102, F213, F7, F114, F28, F225, F233, F111, F108, F132, F40, F264, F14, F47, F173, F131, F39, F141, F26, F52, F260, F155, F190, F198, F185, F252, F60, F20, F146, F172, F38, F226, F240, F51, F149, F24, F64, F162, F153"
Dataset12,10,100,"F161, F197, F25, F17, F4, F160, F188, F53, F147, F41, F134, F205, F2, F63, F176, F77, F187, F110, F190, F99, F13, F236, F69, F78, F72, F221, F263, F170, F144, F204, F96, F219, F71, F224, F139, F196, F57, F229, F107, F123, F116, F227, F157, F33, F212, F203, F143, F114, F1, F47, F79, F225, F21, F106, F43, F237, F128, F28, F173, F130, F155, F218, F186, F90, F192, F102, F135, F56, F213, F48, F248, F211, F239, F7, F115, F49, F148, F145, F209, F156, F264, F109, F103, F179, F138, F34, F11, F191, F40, F58, F167, F93, F75, F250, F121, F210, F5, F44, F89, F198"
Dataset13,1,100,"F161, F176, F197, F53, F188, F227, F25, F4, F13, F77, F134, F205, F147, F78, F72, F237, F71, F139, F263, F155, F221, F160, F157, F103, F107, F204, F229, F57, F143, F17, F75, F110, F144, F69, F43, F33, F170, F203, F236, F2, F186, F11, F224, F7, F173, F187, F213, F219, F108, F101, F196, F1, F96, F190, F116, F131, F41, F163, F212, F141, F114, F198, F225, F48, F248, F56, F128, F119, F51, F138, F63, F59, F129, F247, F239, F133, F253, F169, F95, F67, F159, F79, F137, F199, F149, F151, F252, F15, F218, F127, F223, F97, F251, F102, F85, F91, F8, F217, F257, F9"
Dataset13,2,150,"F4, F53, F161, F197, F25, F77, F188, F134, F263, F2, F236, F78, F205, F221, F147, F176, F13, F72, F17, F103, F237, F71, F160, F139, F107, F143, F170, F155, F157, F123, F204, F69, F57, F229, F7, F187, F213, F43, F203, F227, F11, F59, F173, F33, F96, F75, F224, F141, F233, F219, F110, F138, F225, F196, F101, F186, F212, F108, F1, F163, F144, F95, F133, F131, F169, F116, F41, F129, F51, F198, F251, F63, F128, F106, F199, F253, F67, F15, F239, F247, F119, F151, F21, F165, F102, F137, F9, F87, F259, F105, F56, F52, F81, F159, F215, F241, F223, F97, F91, F85, F79, F177, F261, F183, F149, F28, F117, F27, F83, F19, F175, F35, F37, F29, F47, F265, F201, F235, F189, F217, F257, F61, F55, F181, F23, F207, F127, F113, F190, F114, F135, F179, F24, F264, F252, F20, F126, F90, F146, F54, F156, F145, F231, F250, F211, F191, F109, F121, F115, F34"
Dataset13,3,150,"F17, F161, F188, F227, F197, F53, F4, F2, F25, F13, F147, F205, F134, F78, F77, F71, F139, F263, F176, F221, F160, F72, F236, F157, F107, F170, F229, F57, F123, F204, F237, F69, F103, F144, F219, F224, F59, F1, F56, F143, F110, F43, F7, F173, F213, F203, F187, F79, F155, F196, F114, F33, F108, F41, F186, F75, F225, F11, F141, F212, F131, F28, F63, F96, F198, F119, F190, F21, F239, F129, F253, F233, F133, F51, F95, F106, F169, F67, F159, F101, F85, F247, F81, F137, F163, F91, F251, F97, F223, F146, F87, F113, F9, F215, F207, F199, F102, F83, F19, F15, F23, F241, F189, F261, F175, F183, F35, F201, F27, F235, F37, F217, F181, F265, F257, F151, F29, F117, F61, F47, F127, F55, F135, F177, F149, F165, F148, F64, F259, F252, F179, F211, F128, F167, F34, F136, F250, F156, F20, F90, F145, F192, F93, F109, F118, F126, F52, F105, F74, F115"
Dataset13,4,150,"F13, F161, F53, F77, F25, F4, F17, F147, F134, F221, F197, F205, F263, F99, F72, F203, F237, F225, F176, F160, F103, F192, F155, F139, F71, F173, F107, F229, F57, F188, F204, F11, F157, F43, F143, F236, F2, F69, F170, F219, F110, F7, F213, F78, F33, F144, F129, F186, F227, F1, F224, F198, F196, F131, F96, F187, F108, F141, F41, F116, F133, F101, F113, F106, F163, F63, F175, F233, F59, F190, F239, F51, F212, F247, F119, F56, F67, F52, F253, F95, F26, F165, F169, F159, F15, F199, F251, F149, F9, F75, F151, F85, F137, F138, F87, F127, F257, F217, F215, F207, F47, F183, F261, F181, F19, F117, F201, F27, F265, F35, F37, F241, F81, F235, F29, F189, F23, F61, F83, F91, F55, F177, F97, F223, F259, F102, F128, F21, F8, F105, F115, F20, F209, F210, F250, F44, F146, F5, F109, F145, F156, F74, F90, F120, F178, F89, F126, F93, F252, F211"
Dataset13,5,100,"F161, F17, F188, F53, F25, F197, F147, F134, F4, F2, F77, F71, F139, F176, F263, F13, F236, F72, F227, F160, F205, F221, F170, F69, F204, F237, F103, F203, F224, F78, F11, F157, F143, F107, F57, F229, F123, F173, F186, F219, F43, F79, F56, F110, F225, F96, F144, F187, F138, F59, F108, F131, F7, F213, F155, F141, F133, F1, F63, F196, F75, F212, F101, F198, F106, F164, F149, F47, F41, F128, F116, F247, F51, F119, F239, F252, F163, F15, F151, F67, F33, F253, F129, F137, F90, F156, F113, F126, F34, F146, F250, F259, F83, F89, F165, F169, F95, F211, F199, F115"
Dataset13,6,150,"F161, F53, F4, F197, F134, F25, F221, F147, F173, F188, F237, F205, F160, F99, F155, F263, F187, F2, F72, F17, F13, F204, F77, F236, F103, F203, F107, F229, F57, F143, F225, F63, F59, F157, F1, F75, F227, F198, F43, F176, F139, F71, F144, F69, F21, F192, F186, F170, F101, F56, F213, F7, F196, F238, F33, F108, F163, F129, F78, F47, F96, F131, F141, F41, F113, F175, F11, F106, F133, F119, F15, F130, F233, F212, F137, F149, F114, F52, F190, F239, F219, F9, F67, F128, F110, F51, F247, F87, F48, F248, F95, F165, F169, F251, F253, F159, F199, F85, F151, F241, F257, F217, F83, F211, F261, F235, F117, F183, F201, F19, F37, F35, F23, F265, F177, F189, F81, F97, F223, F91, F215, F259, F207, F181, F29, F61, F127, F105, F27, F231, F55, F102, F135, F28, F224, F252, F148, F34, F20, F93, F179, F115, F126, F54, F167, F178, F60, F5, F26, F191"
Dataset13,7,100,"F161, F176, F188, F53, F197, F2, F160, F110, F134, F13, F4, F263, F59, F147, F25, F77, F221, F78, F237, F72, F236, F139, F17, F205, F11, F103, F143, F157, F204, F107, F229, F43, F203, F57, F198, F155, F21, F69, F170, F219, F71, F114, F186, F96, F144, F227, F213, F7, F33, F187, F212, F173, F224, F108, F196, F79, F225, F190, F63, F1, F131, F116, F141, F41, F56, F47, F106, F239, F20, F119, F133, F135, F231, F247, F169, F67, F95, F149, F167, F89, F253, F199, F151, F211, F148, F51, F215, F101, F29, F191, F136, F129, F251, F159, F128, F252, F179, F255, F115, F195"
Dataset13,8,100,"F161, F53, F227, F4, F221, F176, F188, F147, F205, F197, F134, F263, F99, F160, F236, F77, F17, F25, F2, F103, F107, F13, F203, F123, F57, F229, F139, F71, F170, F143, F157, F187, F155, F219, F69, F72, F78, F237, F11, F43, F186, F79, F28, F204, F213, F7, F225, F173, F131, F63, F96, F51, F56, F141, F108, F1, F75, F196, F21, F247, F144, F33, F133, F59, F253, F41, F116, F239, F119, F67, F129, F95, F251, F224, F110, F169, F175, F137, F151, F199, F15, F87, F101, F259, F212, F85, F127, F233, F159, F9, F149, F165, F19, F8, F257, F217, F83, F91, F55, F117"
Dataset13,9,100,"F161, F53, F17, F197, F13, F4, F227, F77, F160, F176, F25, F134, F263, F221, F188, F147, F110, F2, F78, F205, F157, F107, F72, F123, F103, F229, F57, F236, F108, F225, F11, F143, F186, F170, F204, F59, F71, F139, F237, F155, F69, F173, F144, F33, F203, F196, F213, F21, F7, F1, F43, F41, F56, F116, F51, F187, F96, F79, F131, F219, F141, F212, F247, F106, F198, F133, F63, F233, F47, F253, F119, F239, F129, F101, F190, F224, F67, F15, F163, F114, F169, F95, F20, F149, F251, F137, F159, F165, F252, F146, F199, F151, F91, F259, F215, F97, F223, F27, F207, F127"
Dataset13,10,150,"F4, F77, F53, F25, F161, F134, F197, F147, F99, F263, F17, F13, F237, F143, F176, F188, F205, F173, F103, F72, F236, F69, F2, F170, F204, F157, F59, F107, F187, F221, F229, F57, F203, F96, F155, F227, F213, F7, F43, F71, F139, F63, F160, F186, F56, F33, F75, F106, F196, F141, F144, F131, F225, F119, F47, F175, F212, F78, F219, F95, F11, F133, F169, F41, F101, F247, F190, F233, F51, F149, F129, F1, F15, F253, F137, F198, F163, F251, F85, F199, F67, F151, F239, F159, F165, F215, F217, F257, F223, F265, F97, F189, F9, F261, F259, F83, F35, F241, F29, F235, F201, F81, F37, F183, F55, F113, F87, F19, F23, F181, F61, F108, F207, F27, F177, F91, F127, F117, F110, F128, F102, F114, F79, F21, F121, F252, F138, F145, F156, F74, F115, F250, F90, F5, F93, F179, F20, F109, F135, F120, F89, F224, F192, F130, F49, F209, F245, F211, F8, F50"
Dataset14,1,100,"F161, F176, F197, F53, F188, F227, F25, F4, F13, F77, F134, F205, F147, F78, F72, F237, F71, F139, F263, F155, F221, F160, F157, F103, F107, F204, F229, F57, F143, F17, F75, F110, F144, F69, F43, F33, F170, F203, F236, F2, F186, F11, F224, F7, F173, F187, F213, F219, F108, F101, F196, F1, F96, F190, F116, F131, F41, F163, F212, F141, F114, F198, F225, F48, F248, F56, F128, F119, F51, F138, F63, F59, F129, F247, F239, F133, F253, F169, F95, F67, F159, F79, F137, F199, F149, F151, F252, F15, F218, F127, F223, F97, F251, F102, F85, F91, F8, F217, F257, F9"
Dataset14,2,150,"F4, F53, F161, F197, F25, F77, F188, F134, F263, F2, F236, F78, F205, F221, F147, F176, F13, F72, F17, F103, F237, F71, F160, F139, F107, F143, F170, F155, F157, F123, F204, F69, F57, F229, F7, F187, F213, F43, F203, F227, F11, F59, F173, F33, F96, F75, F224, F141, F233, F219, F110, F138, F225, F196, F101, F186, F212, F108, F1, F163, F144, F95, F133, F131, F169, F116, F41, F129, F51, F198, F251, F63, F128, F106, F199, F253, F67, F15, F239, F247, F119, F151, F21, F165, F102, F137, F9, F87, F259, F105, F56, F52, F81, F159, F215, F241, F223, F97, F91, F85, F79, F177, F261, F183, F149, F28, F117, F27, F83, F19, F175, F35, F37, F29, F47, F265, F201, F235, F189, F217, F257, F61, F55, F181, F23, F207, F127, F113, F190, F114, F135, F179, F24, F264, F252, F20, F126, F90, F146, F54, F156, F145, F231, F250, F211, F191, F109, F121, F115, F34"
