dataset,fold,n_features,feature_names
Dataset14,3,150,"F17, F161, F188, F227, F197, F53, F4, F2, F25, F13, F147, F205, F134, F78, F77, F71, F139, F263, F176, F221, F160, F72, F236, F157, F107, F170, F229, F57, F123, F204, F237, F69, F103, F144, F219, F224, F59, F1, F56, F143, F110, F43, F7, F173, F213, F203, F187, F79, F155, F196, F114, F33, F108, F41, F186, F75, F225, F11, F141, F212, F131, F28, F63, F96, F198, F119, F190, F21, F239, F129, F253, F233, F133, F51, F95, F106, F169, F67, F159, F101, F85, F247, F81, F137, F163, F91, F251, F97, F223, F146, F87, F113, F9, F215, F207, F199, F102, F83, F19, F15, F23, F241, F189, F261, F175, F183, F35, F201, F27, F235, F37, F217, F181, F265, F257, F151, F29, F117, F61, F47, F127, F55, F135, F177, F149, F165, F148, F64, F259, F252, F179, F211, F128, F167, F34, F136, F250, F156, F20, F90, F145, F192, F93, F109, F118, F126, F52, F105, F74, F115"
Dataset14,4,150,"F13, F161, F53, F77, F25, F4, F17, F147, F134, F221, F197, F205, F263, F99, F72, F203, F237, F225, F176, F160, F103, F192, F155, F139, F71, F173, F107, F229, F57, F188, F204, F11, F157, F43, F143, F236, F2, F69, F170, F219, F110, F7, F213, F78, F33, F144, F129, F186, F227, F1, F224, F198, F196, F131, F96, F187, F108, F141, F41, F116, F133, F101, F113, F106, F163, F63, F175, F233, F59, F190, F239, F51, F212, F247, F119, F56, F67, F52, F253, F95, F26, F165, F169, F159, F15, F199, F251, F149, F9, F75, F151, F85, F137, F138, F87, F127, F257, F217, F215, F207, F47, F183, F261, F181, F19, F117, F201, F27, F265, F35, F37, F241, F81, F235, F29, F189, F23, F61, F83, F91, F55, F177, F97, F223, F259, F102, F128, F21, F8, F105, F115, F20, F209, F210, F250, F44, F146, F5, F109, F145, F156, F74, F90, F120, F178, F89, F126, F93, F252, F211"
Dataset14,5,100,"F161, F17, F188, F53, F25, F197, F147, F134, F4, F2, F77, F71, F139, F176, F263, F13, F236, F72, F227, F160, F205, F221, F170, F69, F204, F237, F103, F203, F224, F78, F11, F157, F143, F107, F57, F229, F123, F173, F186, F219, F43, F79, F56, F110, F225, F96, F144, F187, F138, F59, F108, F131, F7, F213, F155, F141, F133, F1, F63, F196, F75, F212, F101, F198, F106, F164, F149, F47, F41, F128, F116, F247, F51, F119, F239, F252, F163, F15, F151, F67, F33, F253, F129, F137, F90, F156, F113, F126, F34, F146, F250, F259, F83, F89, F165, F169, F95, F211, F199, F115"
Dataset14,6,150,"F161, F53, F4, F197, F134, F25, F221, F147, F173, F188, F237, F205, F160, F99, F155, F263, F187, F2, F72, F17, F13, F204, F77, F236, F103, F203, F107, F229, F57, F143, F225, F63, F59, F157, F1, F75, F227, F198, F43, F176, F139, F71, F144, F69, F21, F192, F186, F170, F101, F56, F213, F7, F196, F238, F33, F108, F163, F129, F78, F47, F96, F131, F141, F41, F113, F175, F11, F106, F133, F119, F15, F130, F233, F212, F137, F149, F114, F52, F190, F239, F219, F9, F67, F128, F110, F51, F247, F87, F48, F248, F95, F165, F169, F251, F253, F159, F199, F85, F151, F241, F257, F217, F83, F211, F261, F235, F117, F183, F201, F19, F37, F35, F23, F265, F177, F189, F81, F97, F223, F91, F215, F259, F207, F181, F29, F61, F127, F105, F27, F231, F55, F102, F135, F28, F224, F252, F148, F34, F20, F93, F179, F115, F126, F54, F167, F178, F60, F5, F26, F191"
Dataset14,7,100,"F161, F176, F188, F53, F197, F2, F160, F110, F134, F13, F4, F263, F59, F147, F25, F77, F221, F78, F237, F72, F236, F139, F17, F205, F11, F103, F143, F157, F204, F107, F229, F43, F203, F57, F198, F155, F21, F69, F170, F219, F71, F114, F186, F96, F144, F227, F213, F7, F33, F187, F212, F173, F224, F108, F196, F79, F225, F190, F63, F1, F131, F116, F141, F41, F56, F47, F106, F239, F20, F119, F133, F135, F231, F247, F169, F67, F95, F149, F167, F89, F253, F199, F151, F211, F148, F51, F215, F101, F29, F191, F136, F129, F251, F159, F128, F252, F179, F255, F115, F195"
Dataset14,8,100,"F161, F53, F227, F4, F221, F176, F188, F147, F205, F197, F134, F263, F99, F160, F236, F77, F17, F25, F2, F103, F107, F13, F203, F123, F57, F229, F139, F71, F170, F143, F157, F187, F155, F219, F69, F72, F78, F237, F11, F43, F186, F79, F28, F204, F213, F7, F225, F173, F131, F63, F96, F51, F56, F141, F108, F1, F75, F196, F21, F247, F144, F33, F133, F59, F253, F41, F116, F239, F119, F67, F129, F95, F251, F224, F110, F169, F175, F137, F151, F199, F15, F87, F101, F259, F212, F85, F127, F233, F159, F9, F149, F165, F19, F8, F257, F217, F83, F91, F55, F117"
Dataset14,9,100,"F161, F53, F17, F197, F13, F4, F227, F77, F160, F176, F25, F134, F263, F221, F188, F147, F110, F2, F78, F205, F157, F107, F72, F123, F103, F229, F57, F236, F108, F225, F11, F143, F186, F170, F204, F59, F71, F139, F237, F155, F69, F173, F144, F33, F203, F196, F213, F21, F7, F1, F43, F41, F56, F116, F51, F187, F96, F79, F131, F219, F141, F212, F247, F106, F198, F133, F63, F233, F47, F253, F119, F239, F129, F101, F190, F224, F67, F15, F163, F114, F169, F95, F20, F149, F251, F137, F159, F165, F252, F146, F199, F151, F91, F259, F215, F97, F223, F27, F207, F127"
Dataset14,10,150,"F4, F77, F53, F25, F161, F134, F197, F147, F99, F263, F17, F13, F237, F143, F176, F188, F205, F173, F103, F72, F236, F69, F2, F170, F204, F157, F59, F107, F187, F221, F229, F57, F203, F96, F155, F227, F213, F7, F43, F71, F139, F63, F160, F186, F56, F33, F75, F106, F196, F141, F144, F131, F225, F119, F47, F175, F212, F78, F219, F95, F11, F133, F169, F41, F101, F247, F190, F233, F51, F149, F129, F1, F15, F253, F137, F198, F163, F251, F85, F199, F67, F151, F239, F159, F165, F215, F217, F257, F223, F265, F97, F189, F9, F261, F259, F83, F35, F241, F29, F235, F201, F81, F37, F183, F55, F113, F87, F19, F23, F181, F61, F108, F207, F27, F177, F91, F127, F117, F110, F128, F102, F114, F79, F21, F121, F252, F138, F145, F156, F74, F115, F250, F90, F5, F93, F179, F20, F109, F135, F120, F89, F224, F192, F130, F49, F209, F245, F211, F8, F50"
Dataset15,1,150,"F17, F4, F53, F161, F25, F13, F188, F134, F176, F197, F72, F77, F160, F227, F78, F205, F147, F263, F204, F203, F144, F99, F221, F236, F69, F41, F170, F1, F219, F21, F2, F143, F157, F33, F96, F186, F155, F26, F56, F103, F212, F225, F237, F110, F192, F107, F196, F138, F229, F123, F108, F57, F116, F114, F63, F43, F28, F54, F190, F34, F8, F11, F148, F156, F211, F145, F250, F79, F115, F245, F74, F187, F135, F178, F93, F120, F209, F179, F90, F58, F50, F255, F89, F49, F126, F216, F5, F121, F3, F6, F44, F210, F128, F173, F109, F213, F59, F193, F102, F7, F198, F106, F100, F71, F105, F139, F141, F218, F191, F224, F244, F47, F130, F131, F146, F252, F125, F118, F167, F60, F101, F163, F231, F39, F195, F20, F119, F24, F133, F136, F132, F40, F264, F154, F38, F45, F52, F240, F94, F111, F153, F185, F15, F239, F226, F169, F70, F233, F150, F14"
Dataset15,2,150,"F161, F4, F25, F53, F134, F188, F197, F203, F78, F160, F147, F17, F2, F13, F77, F205, F204, F236, F221, F170, F219, F225, F263, F72, F99, F96, F33, F69, F186, F192, F212, F190, F176, F227, F157, F21, F1, F143, F196, F123, F103, F57, F229, F107, F28, F56, F139, F71, F187, F116, F144, F41, F108, F63, F146, F237, F224, F155, F43, F238, F252, F198, F20, F110, F59, F218, F213, F7, F105, F11, F102, F138, F24, F38, F128, F156, F106, F115, F135, F167, F90, F26, F145, F244, F178, F34, F209, F148, F250, F114, F74, F211, F193, F109, F121, F210, F50, F93, F5, F179, F191, F89, F131, F54, F49, F44, F75, F141, F245, F126, F255, F118, F58, F195, F216, F133, F6, F230, F8, F173, F100, F231, F3, F120, F40, F14, F150, F136, F185, F60, F101, F264, F153, F45, F154, F111, F94, F39, F52, F249, F65, F240, F129, F125, F163, F200, F258, F67, F15, F16"
Dataset15,3,100,"F161, F4, F134, F77, F53, F160, F25, F188, F205, F221, F13, F2, F147, F197, F17, F176, F56, F72, F203, F144, F110, F227, F236, F204, F263, F219, F78, F157, F1, F187, F71, F139, F186, F69, F170, F224, F33, F107, F196, F123, F114, F237, F229, F57, F212, F103, F41, F173, F96, F138, F108, F43, F218, F225, F59, F143, F8, F190, F213, F155, F7, F132, F102, F192, F21, F28, F11, F264, F209, F115, F148, F198, F211, F191, F20, F90, F156, F146, F135, F5, F24, F179, F250, F128, F93, F145, F255, F178, F252, F136, F34, F50, F89, F109, F121, F126, F58, F44, F105, F195"
Dataset15,4,150,"F161, F4, F53, F134, F188, F197, F25, F17, F77, F263, F160, F176, F147, F2, F99, F236, F21, F170, F204, F69, F157, F203, F205, F72, F221, F106, F212, F78, F219, F96, F33, F1, F237, F186, F107, F143, F196, F123, F229, F57, F110, F28, F103, F144, F13, F225, F108, F41, F138, F59, F71, F190, F139, F63, F136, F56, F155, F198, F224, F173, F43, F11, F213, F7, F102, F101, F227, F128, F156, F131, F163, F52, F114, F245, F187, F90, F50, F250, F141, F148, F79, F34, F211, F74, F146, F145, F264, F24, F20, F178, F86, F121, F115, F126, F210, F54, F252, F49, F44, F47, F29, F109, F93, F118, F89, F120, F135, F191, F216, F5, F129, F60, F209, F195, F3, F255, F58, F192, F45, F179, F26, F125, F231, F40, F105, F193, F233, F218, F6, F244, F167, F184, F39, F122, F100, F154, F222, F185, F85, F240, F230, F38, F258, F14, F51, F162, F172, F150, F226, F133"
Dataset15,5,100,"F161, F188, F176, F13, F53, F160, F72, F197, F4, F25, F17, F110, F236, F134, F78, F263, F227, F170, F99, F69, F11, F204, F186, F221, F157, F144, F77, F33, F147, F1, F203, F143, F187, F205, F225, F219, F96, F2, F103, F212, F237, F71, F139, F108, F56, F224, F190, F114, F196, F107, F43, F229, F123, F57, F155, F106, F41, F116, F52, F131, F252, F128, F146, F141, F102, F7, F213, F21, F264, F63, F173, F115, F59, F198, F90, F101, F138, F209, F156, F8, F191, F250, F121, F20, F129, F126, F145, F38, F195, F40, F218, F74, F24, F245, F231, F89, F49, F163, F109, F5"
Dataset15,6,50,"F161, F53, F188, F4, F13, F160, F25, F197, F77, F134, F205, F147, F72, F17, F221, F2, F78, F176, F59, F204, F186, F157, F33, F144, F263, F236, F219, F69, F170, F56, F203, F103, F110, F225, F143, F107, F123, F237, F229, F57, F212, F11, F41, F108, F155, F96, F43, F71, F1, F139"
Dataset15,7,100,"F161, F188, F13, F197, F25, F4, F221, F134, F147, F41, F53, F225, F72, F2, F203, F176, F205, F160, F78, F144, F77, F139, F204, F33, F71, F224, F69, F99, F263, F59, F236, F170, F190, F157, F17, F96, F186, F56, F237, F107, F196, F57, F229, F123, F238, F116, F21, F155, F212, F219, F110, F1, F143, F108, F103, F198, F43, F26, F63, F114, F227, F128, F213, F173, F102, F218, F106, F7, F244, F11, F20, F252, F138, F101, F231, F60, F90, F191, F211, F121, F115, F34, F226, F136, F126, F74, F148, F93, F50, F255, F216, F24, F6, F245, F264, F195, F178, F193, F250, F54"
Dataset15,8,50,"F4, F53, F72, F134, F161, F17, F25, F77, F176, F13, F160, F197, F21, F147, F110, F205, F219, F78, F143, F96, F188, F56, F2, F1, F263, F204, F103, F190, F33, F221, F237, F227, F11, F186, F212, F196, F138, F203, F123, F236, F99, F157, F229, F57, F107, F108, F170, F63, F198, F187"
Dataset15,9,150,"F53, F4, F25, F134, F17, F161, F197, F188, F77, F176, F147, F263, F205, F143, F236, F160, F219, F170, F78, F96, F99, F221, F212, F203, F69, F72, F204, F227, F13, F157, F187, F225, F33, F155, F56, F79, F21, F43, F144, F186, F63, F110, F41, F237, F2, F52, F1, F75, F114, F28, F196, F107, F103, F108, F123, F229, F190, F116, F57, F192, F48, F248, F213, F102, F7, F59, F198, F24, F135, F106, F74, F115, F128, F264, F26, F173, F38, F44, F125, F239, F252, F167, F47, F130, F5, F156, F121, F90, F209, F3, F136, F250, F193, F211, F14, F126, F148, F49, F120, F101, F109, F54, F93, F89, F58, F145, F179, F20, F255, F210, F146, F105, F50, F218, F216, F40, F244, F245, F191, F178, F200, F163, F226, F138, F150, F60, F34, F118, F141, F71, F88, F231, F131, F139, F133, F11, F224, F195, F8, F240, F185, F260, F70, F67, F119, F92, F111, F45, F66, F202"
Dataset15,10,100,"F161, F188, F197, F176, F53, F4, F160, F25, F72, F147, F110, F134, F41, F2, F77, F78, F205, F17, F236, F144, F204, F13, F237, F99, F69, F143, F263, F221, F170, F157, F173, F219, F203, F225, F198, F33, F186, F59, F79, F71, F56, F139, F196, F114, F123, F224, F155, F107, F229, F103, F57, F96, F192, F1, F116, F227, F108, F21, F11, F106, F190, F212, F101, F213, F7, F102, F63, F163, F60, F31, F65, F43, F20, F252, F138, F146, F128, F131, F28, F105, F141, F126, F238, F150, F74, F115, F218, F156, F120, F187, F90, F121, F264, F148, F89, F145, F250, F49, F93, F50"
Dataset16,1,150,"F17, F4, F53, F161, F25, F13, F188, F134, F176, F197, F72, F77, F160, F227, F78, F205, F147, F263, F204, F203, F144, F99, F221, F236, F69, F41, F170, F1, F219, F21, F2, F143, F157, F33, F96, F186, F155, F26, F56, F103, F212, F225, F237, F110, F192, F107, F196, F138, F229, F123, F108, F57, F116, F114, F63, F43, F28, F54, F190, F34, F8, F11, F148, F156, F211, F145, F250, F79, F115, F245, F74, F187, F135, F178, F93, F120, F209, F179, F90, F58, F50, F255, F89, F49, F126, F216, F5, F121, F3, F6, F44, F210, F128, F173, F109, F213, F59, F193, F102, F7, F198, F106, F100, F71, F105, F139, F141, F218, F191, F224, F244, F47, F130, F131, F146, F252, F125, F118, F167, F60, F101, F163, F231, F39, F195, F20, F119, F24, F133, F136, F132, F40, F264, F154, F38, F45, F52, F240, F94, F111, F153, F185, F15, F239, F226, F169, F70, F233, F150, F14"
Dataset16,2,150,"F161, F4, F25, F53, F134, F188, F197, F203, F78, F160, F147, F17, F2, F13, F77, F205, F204, F236, F221, F170, F219, F225, F263, F72, F99, F96, F33, F69, F186, F192, F212, F190, F176, F227, F157, F21, F1, F143, F196, F123, F103, F57, F229, F107, F28, F56, F139, F71, F187, F116, F144, F41, F108, F63, F146, F237, F224, F155, F43, F238, F252, F198, F20, F110, F59, F218, F213, F7, F105, F11, F102, F138, F24, F38, F128, F156, F106, F115, F135, F167, F90, F26, F145, F244, F178, F34, F209, F148, F250, F114, F74, F211, F193, F109, F121, F210, F50, F93, F5, F179, F191, F89, F131, F54, F49, F44, F75, F141, F245, F126, F255, F118, F58, F195, F216, F133, F6, F230, F8, F173, F100, F231, F3, F120, F40, F14, F150, F136, F185, F60, F101, F264, F153, F45, F154, F111, F94, F39, F52, F249, F65, F240, F129, F125, F163, F200, F258, F67, F15, F16"
Dataset16,3,100,"F161, F4, F134, F77, F53, F160, F25, F188, F205, F221, F13, F2, F147, F197, F17, F176, F56, F72, F203, F144, F110, F227, F236, F204, F263, F219, F78, F157, F1, F187, F71, F139, F186, F69, F170, F224, F33, F107, F196, F123, F114, F237, F229, F57, F212, F103, F41, F173, F96, F138, F108, F43, F218, F225, F59, F143, F8, F190, F213, F155, F7, F132, F102, F192, F21, F28, F11, F264, F209, F115, F148, F198, F211, F191, F20, F90, F156, F146, F135, F5, F24, F179, F250, F128, F93, F145, F255, F178, F252, F136, F34, F50, F89, F109, F121, F126, F58, F44, F105, F195"
Dataset16,4,150,"F161, F4, F53, F134, F188, F197, F25, F17, F77, F263, F160, F176, F147, F2, F99, F236, F21, F170, F204, F69, F157, F203, F205, F72, F221, F106, F212, F78, F219, F96, F33, F1, F237, F186, F107, F143, F196, F123, F229, F57, F110, F28, F103, F144, F13, F225, F108, F41, F138, F59, F71, F190, F139, F63, F136, F56, F155, F198, F224, F173, F43, F11, F213, F7, F102, F101, F227, F128, F156, F131, F163, F52, F114, F245, F187, F90, F50, F250, F141, F148, F79, F34, F211, F74, F146, F145, F264, F24, F20, F178, F86, F121, F115, F126, F210, F54, F252, F49, F44, F47, F29, F109, F93, F118, F89, F120, F135, F191, F216, F5, F129, F60, F209, F195, F3, F255, F58, F192, F45, F179, F26, F125, F231, F40, F105, F193, F233, F218, F6, F244, F167, F184, F39, F122, F100, F154, F222, F185, F85, F240, F230, F38, F258, F14, F51, F162, F172, F150, F226, F133"
Dataset16,5,100,"F161, F188, F176, F13, F53, F160, F72, F197, F4, F25, F17, F110, F236, F134, F78, F263, F227, F170, F99, F69, F11, F204, F186, F221, F157, F144, F77, F33, F147, F1, F203, F143, F187, F205, F225, F219, F96, F2, F103, F212, F237, F71, F139, F108, F56, F224, F190, F114, F196, F107, F43, F229, F123, F57, F155, F106, F41, F116, F52, F131, F252, F128, F146, F141, F102, F7, F213, F21, F264, F63, F173, F115, F59, F198, F90, F101, F138, F209, F156, F8, F191, F250, F121, F20, F129, F126, F145, F38, F195, F40, F218, F74, F24, F245, F231, F89, F49, F163, F109, F5"
Dataset16,6,50,"F161, F53, F188, F4, F13, F160, F25, F197, F77, F134, F205, F147, F72, F17, F221, F2, F78, F176, F59, F204, F186, F157, F33, F144, F263, F236, F219, F69, F170, F56, F203, F103, F110, F225, F143, F107, F123, F237, F229, F57, F212, F11, F41, F108, F155, F96, F43, F71, F1, F139"
Dataset16,7,100,"F161, F188, F13, F197, F25, F4, F221, F134, F147, F41, F53, F225, F72, F2, F203, F176, F205, F160, F78, F144, F77, F139, F204, F33, F71, F224, F69, F99, F263, F59, F236, F170, F190, F157, F17, F96, F186, F56, F237, F107, F196, F57, F229, F123, F238, F116, F21, F155, F212, F219, F110, F1, F143, F108, F103, F198, F43, F26, F63, F114, F227, F128, F213, F173, F102, F218, F106, F7, F244, F11, F20, F252, F138, F101, F231, F60, F90, F191, F211, F121, F115, F34, F226, F136, F126, F74, F148, F93, F50, F255, F216, F24, F6, F245, F264, F195, F178, F193, F250, F54"
Dataset16,8,50,"F4, F53, F72, F134, F161, F17, F25, F77, F176, F13, F160, F197, F21, F147, F110, F205, F219, F78, F143, F96, F188, F56, F2, F1, F263, F204, F103, F190, F33, F221, F237, F227, F11, F186, F212, F196, F138, F203, F123, F236, F99, F157, F229, F57, F107, F108, F170, F63, F198, F187"
Dataset16,9,150,"F53, F4, F25, F134, F17, F161, F197, F188, F77, F176, F147, F263, F205, F143, F236, F160, F219, F170, F78, F96, F99, F221, F212, F203, F69, F72, F204, F227, F13, F157, F187, F225, F33, F155, F56, F79, F21, F43, F144, F186, F63, F110, F41, F237, F2, F52, F1, F75, F114, F28, F196, F107, F103, F108, F123, F229, F190, F116, F57, F192, F48, F248, F213, F102, F7, F59, F198, F24, F135, F106, F74, F115, F128, F264, F26, F173, F38, F44, F125, F239, F252, F167, F47, F130, F5, F156, F121, F90, F209, F3, F136, F250, F193, F211, F14, F126, F148, F49, F120, F101, F109, F54, F93, F89, F58, F145, F179, F20, F255, F210, F146, F105, F50, F218, F216, F40, F244, F245, F191, F178, F200, F163, F226, F138, F150, F60, F34, F118, F141, F71, F88, F231, F131, F139, F133, F11, F224, F195, F8, F240, F185, F260, F70, F67, F119, F92, F111, F45, F66, F202"
Dataset16,10,100,"F161, F188, F197, F176, F53, F4, F160, F25, F72, F147, F110, F134, F41, F2, F77, F78, F205, F17, F236, F144, F204, F13, F237, F99, F69, F143, F263, F221, F170, F157, F173, F219, F203, F225, F198, F33, F186, F59, F79, F71, F56, F139, F196, F114, F123, F224, F155, F107, F229, F103, F57, F96, F192, F1, F116, F227, F108, F21, F11, F106, F190, F212, F101, F213, F7, F102, F63, F163, F60, F31, F65, F43, F20, F252, F138, F146, F128, F131, F28, F105, F141, F126, F238, F150, F74, F115, F218, F156, F120, F187, F90, F121, F264, F148, F89, F145, F250, F49, F93, F50"
