Dataset,Phase,Fold,SVM_Accuracy,SVM_Accuracy_Std,SVM_F1,SVM_F1_Std,SVM_Params,kNN_Accuracy,kNN_Accuracy_Std,kNN_F1,kNN_F1_Std,kNN_Params,Decision Tree_Accuracy,Decision Tree_Accuracy_Std,Decision Tree_F1,Decision Tree_F1_Std,Decision Tree_Params,Random Forest_Accuracy,Random Forest_Accuracy_Std,Random Forest_F1,Random Forest_F1_Std,Random Forest_Params,MLP_Accuracy,MLP_Accuracy_Std,MLP_F1,MLP_F1_Std,MLP_Params
Dataset1,Phase1_Baseline,Fold 1,0.986444,0.0,0.737238,0.0,{'classifier__estimator__C': 10},0.990615,0.0,0.736839,0.0,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.982273,0.0,0.732937,0.0,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase1_Baseline,Fold 2,0.987487,0.000521,0.734141,0.001548,{'classifier__estimator__C': 10},0.991658,0.000521,0.734435,0.001202,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.985401,0.001564,0.732177,0.00038,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset1,Phase1_Baseline,Fold 3,0.980188,0.003223,0.726462,0.00453,{'classifier__estimator__C': 10},0.983316,0.003711,0.726014,0.004641,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.974974,0.004369,0.71043,0.010435,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset1,Phase1_Baseline,Fold 4,0.983299,0.002857,0.977322,0.106034,{'classifier__estimator__C': 10},0.982255,0.004209,0.965887,0.10117,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.974948,0.004574,0.95969,0.101947,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase1_Baseline,Fold 5,0.985386,0.002589,0.980278,0.120661,{'classifier__estimator__C': 10},0.984342,0.003907,0.967285,0.11477,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.984342,0.004544,0.978932,0.120026,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase1_Baseline,Fold 6,0.982255,0.002515,0.975837,0.122648,{'classifier__estimator__C': 10},0.985386,0.003588,0.980951,0.119614,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.975992,0.00446,0.961236,0.121102,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase1_Baseline,Fold 7,0.975992,0.003691,0.954882,0.118786,{'classifier__estimator__C': 10},0.984342,0.003389,0.973209,0.118598,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.974948,0.004445,0.959407,0.118946,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase1_Baseline,Fold 8,0.973904,0.004581,0.719241,0.121713,{'classifier__estimator__C': 10},0.983299,0.003293,0.730291,0.120078,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.998956,0.000345,0.998976,0.000339,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.97286,0.004625,0.963128,0.116171,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase1_Baseline,Fold 9,0.971816,0.005351,0.707587,0.123249,{'classifier__estimator__C': 10},0.983299,0.003191,0.716151,0.120978,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.000328,1.0,0.000322,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.966597,0.005688,0.693796,0.123409,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase1_Baseline,Fold 10,0.978079,0.005139,0.723866,0.121566,{'classifier__estimator__C': 10},0.987474,0.003091,0.729739,0.119178,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.996868,0.000957,0.996929,0.000938,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.973904,0.005472,0.710617,0.124794,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase2_ReliefF,Fold 1,0.846715,0.0,0.478646,0.0,{'classifier__estimator__C': 10},0.998957,0.0,0.998982,0.0,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.839416,0.0,0.441928,0.0,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset1,Phase2_ReliefF,Fold 2,0.820647,0.013034,0.225501,0.126572,{'classifier__estimator__C': 1},0.997914,0.000521,0.989266,0.004858,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.919708,0.040146,0.63905,0.098561,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase2_ReliefF,Fold 3,0.840459,0.011112,0.450048,0.113197,{'classifier__estimator__C': 10},0.996872,0.000851,0.743768,0.118086,"{'classifier__n_neighbors': 21, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.835245,0.03887,0.409091,0.101553,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset1,Phase2_ReliefF,Fold 4,0.821503,0.011475,0.300669,0.104571,{'classifier__estimator__C': 1},0.996868,0.000865,0.995951,0.108728,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.906054,0.038111,0.824291,0.166906,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase2_ReliefF,Fold 5,0.822547,0.010985,0.300878,0.09685,{'classifier__estimator__C': 1},0.997912,0.000781,0.997279,0.100695,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.911273,0.03703,0.841234,0.182547,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase2_ReliefF,Fold 6,0.822547,0.010443,0.300878,0.090374,{'classifier__estimator__C': 1},1.0,0.001113,1.0,0.094175,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.915449,0.035986,0.855743,0.186487,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase2_ReliefF,Fold 7,0.846555,0.011442,0.631136,0.131084,{'classifier__estimator__C': 10},1.0,0.001229,1.0,0.088649,"{'classifier__n_neighbors': 11, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.837161,0.037745,0.553523,0.177283,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset1,Phase2_ReliefF,Fold 8,0.822547,0.011111,0.225788,0.13331,{'classifier__estimator__C': 1},1.0,0.001271,1.0,0.083934,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.913361,0.036931,0.631385,0.165975,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase2_ReliefF,Fold 9,0.822547,0.010765,0.225788,0.133,{'classifier__estimator__C': 1},0.997912,0.001216,0.997959,0.079782,"{'classifier__n_neighbors': 21, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.913361,0.035964,0.631385,0.156587,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset1,Phase2_ReliefF,Fold 10,0.822547,0.010427,0.225788,0.131462,{'classifier__estimator__C': 1},0.998956,0.001162,0.998976,0.076211,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",1.0,0.0,1.0,0.0,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.914405,0.035034,0.633164,0.148614,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 1,0.927007,0.0,0.434172,0.0,{'classifier__estimator__C': 1},0.963504,0.0,0.611296,0.0,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.967675,0.0,0.692824,0.0,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.970803,0.0,0.653189,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.953076,0.0,0.522967,0.0,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset2,Phase1_Baseline,Fold 2,0.915537,0.005735,0.418053,0.00806,{'classifier__estimator__C': 10},0.941606,0.010949,0.5642,0.023548,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.950991,0.008342,0.547366,0.072729,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.954119,0.008342,0.587799,0.032695,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.936392,0.008342,0.449115,0.036926,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 3,0.923879,0.004841,0.429199,0.00674,{'classifier__estimator__C': 10},0.960375,0.00967,0.568187,0.021324,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.95829,0.006829,0.5563,0.066564,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.960375,0.006882,0.517407,0.055445,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.944734,0.006811,0.455457,0.03342,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 4,0.922756,0.004201,0.427079,0.005837,{'classifier__estimator__C': 10},0.948852,0.008809,0.635295,0.029818,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.957203,0.005964,0.625139,0.058761,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.960334,0.005992,0.610244,0.049139,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.944676,0.005899,0.50875,0.032259,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 5,0.919624,0.003906,0.419911,0.005965,{'classifier__estimator__C': 10},0.950939,0.00795,0.566769,0.028923,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.94572,0.007399,0.500782,0.067184,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.949896,0.007066,0.582079,0.044136,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.942589,0.005344,0.48103,0.028879,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 6,0.933194,0.005556,0.439823,0.007578,{'classifier__estimator__C': 1},0.960334,0.007747,0.61577,0.028205,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.969729,0.008479,0.667955,0.068769,"{'classifier__max_depth': None, 'classifier__min_samples_split': 5}",0.970772,0.007779,0.58512,0.040334,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.949896,0.005307,0.510612,0.028238,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 7,0.915449,0.005893,0.413358,0.008695,{'classifier__estimator__C': 1},0.951983,0.007217,0.591228,0.026126,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.960334,0.007883,0.503422,0.071819,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.963466,0.007251,0.610565,0.038076,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.940501,0.005184,0.450049,0.029321,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 8,0.930063,0.006055,0.434341,0.008595,{'classifier__estimator__C': 10},0.960334,0.007074,0.591202,0.024448,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.960334,0.007397,0.542806,0.068603,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10}",0.963466,0.006818,0.576123,0.036018,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.947808,0.004967,0.502216,0.028186,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase1_Baseline,Fold 9,0.930063,0.006076,0.435059,0.008491,{'classifier__estimator__C': 1},0.958246,0.00676,0.674568,0.034475,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.961378,0.007022,0.593625,0.06483,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.969729,0.00691,0.692077,0.046647,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.951983,0.005177,0.511708,0.027866,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset2,Phase1_Baseline,Fold 10,0.929019,0.005945,0.435242,0.008352,{'classifier__estimator__C': 10},0.956159,0.006421,0.548284,0.036468,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.963466,0.006791,0.647905,0.064683,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 10}",0.962422,0.006556,0.59634,0.044281,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.93737,0.005516,0.471898,0.026873,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 1,0.86757,0.0,0.326854,0.0,{'classifier__estimator__C': 1},0.962461,0.0,0.672004,0.0,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.967675,0.0,0.650279,0.0,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.968717,0.0,0.674031,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.93952,0.0,0.452737,0.0,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 2,0.871741,0.002086,0.339124,0.006135,{'classifier__estimator__C': 10},0.940563,0.010949,0.601104,0.03545,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.945777,0.010949,0.587409,0.031435,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.952033,0.008342,0.609743,0.032144,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.922836,0.008342,0.431713,0.010512,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 3,0.865485,0.002601,0.321843,0.007259,{'classifier__estimator__C': 1},0.955162,0.009104,0.564603,0.04459,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.962461,0.00934,0.603976,0.026606,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.961418,0.006829,0.58596,0.037201,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.892596,0.019421,0.377341,0.031768,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 4,0.843424,0.01099,0.296487,0.015527,{'classifier__estimator__C': 1},0.944676,0.008621,0.58588,0.040308,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.950939,0.008748,0.608598,0.023155,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.947808,0.008139,0.597476,0.034094,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.924843,0.017055,0.432978,0.02803,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 5,0.856994,0.010036,0.301798,0.015885,{'classifier__estimator__C': 1},0.935282,0.009877,0.521969,0.049263,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.946764,0.008779,0.567629,0.027423,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.946764,0.008451,0.569858,0.035813,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.929019,0.01568,0.434827,0.025463,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 6,0.866388,0.009376,0.316451,0.014504,{'classifier__estimator__C': 1},0.948852,0.009028,0.531872,0.049774,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.961378,0.008389,0.604893,0.025038,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.965553,0.008601,0.597927,0.032883,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.929019,0.014567,0.435942,0.023543,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 7,0.859081,0.008738,0.313409,0.01349,{'classifier__estimator__C': 1},0.954071,0.008639,0.606122,0.047009,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.955115,0.00777,0.600815,0.023204,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.953027,0.008087,0.573089,0.032529,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.908142,0.01445,0.402414,0.023509,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 8,0.85595,0.008379,0.292264,0.014961,{'classifier__estimator__C': 1},0.951983,0.008153,0.584492,0.043974,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.961378,0.007505,0.584813,0.022557,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.963466,0.00791,0.611135,0.030606,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.944676,0.015646,0.458574,0.024787,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset2,Phase2_ReliefF,Fold 9,0.866388,0.00809,0.323856,0.014474,{'classifier__estimator__C': 1},0.946764,0.007722,0.584787,0.041461,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.956159,0.007076,0.579742,0.022296,"{'classifier__max_depth': None, 'classifier__min_samples_split': 5}",0.95929,0.007482,0.604701,0.028865,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.914405,0.015045,0.410414,0.024037,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
