Dataset,Phase,Fold,SVM_Accuracy,SVM_Accuracy_Std,SVM_F1,SVM_F1_Std,SVM_Params,kNN_Accuracy,kNN_Accuracy_Std,kNN_F1,kNN_F1_Std,kNN_Params,Decision Tree_Accuracy,Decision Tree_Accuracy_Std,Decision Tree_F1,Decision Tree_F1_Std,Decision Tree_Params,Random Forest_Accuracy,Random Forest_Accuracy_Std,Random Forest_F1,Random Forest_F1_Std,Random Forest_Params,MLP_Accuracy,MLP_Accuracy_Std,MLP_F1,MLP_F1_Std,MLP_Params
Dataset2,Phase2_ReliefF,Fold 10,0.864301,0.007723,0.319071,0.013794,{'classifier__estimator__C': 1},0.951983,0.007385,0.507121,0.045543,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.961378,0.006877,0.558609,0.02433,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.961378,0.00719,0.56678,0.029423,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.895616,0.016436,0.385448,0.025892,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase1_Baseline,Fold 1,0.850886,0.0,0.316886,0.0,{'classifier__estimator__C': 1},0.885297,0.0,0.592516,0.0,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.876955,0.0,0.5504,0.0,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.881126,0.0,0.549503,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.861314,0.0,0.447166,0.0,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase1_Baseline,Fold 2,0.848801,0.001043,0.299043,0.008922,{'classifier__estimator__C': 1},0.893639,0.004171,0.570264,0.011126,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.882169,0.002607,0.531382,0.009509,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.890511,0.004692,0.546118,0.001693,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.852972,0.004171,0.329955,0.058606,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase1_Baseline,Fold 3,0.857143,0.003545,0.322167,0.009894,{'classifier__estimator__C': 10},0.887383,0.003545,0.599689,0.012527,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.895725,0.007911,0.621844,0.038943,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 5}",0.891554,0.004689,0.592992,0.021344,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.880083,0.011338,0.515937,0.076781,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase1_Baseline,Fold 4,0.850731,0.003142,0.319026,0.008996,{'classifier__estimator__C': 1},0.887265,0.003138,0.589948,0.010901,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.881002,0.007061,0.549167,0.034685,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 10}",0.897704,0.005928,0.585285,0.020877,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.877871,0.011335,0.488992,0.071074,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase1_Baseline,Fold 5,0.845511,0.003796,0.302858,0.009253,{'classifier__estimator__C': 1},0.888309,0.002807,0.57879,0.010438,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.88309,0.006325,0.559182,0.031065,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 5}",0.894572,0.00558,0.592119,0.020932,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.891441,0.013793,0.551026,0.076306,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase1_Baseline,Fold 6,0.849687,0.003482,0.29398,0.01079,{'classifier__estimator__C': 1},0.897704,0.004318,0.612475,0.013652,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.901879,0.008877,0.61763,0.035042,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 10}",0.90501,0.00727,0.6266,0.027588,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.882046,0.013061,0.525296,0.07301,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase1_Baseline,Fold 7,0.850731,0.003225,0.298099,0.010692,{'classifier__estimator__C': 1},0.898747,0.005049,0.596,0.012779,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.899791,0.009391,0.590165,0.033087,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.897704,0.006896,0.598666,0.026191,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.862213,0.012809,0.364801,0.078063,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase1_Baseline,Fold 8,0.850731,0.003018,0.287505,0.011979,{'classifier__estimator__C': 1},0.893528,0.004786,0.618453,0.014934,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.89666,0.009175,0.585588,0.031176,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.907098,0.007765,0.630566,0.028856,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.853862,0.013484,0.291295,0.091988,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase1_Baseline,Fold 9,0.852818,0.002935,0.325322,0.012983,{'classifier__estimator__C': 10},0.88309,0.005227,0.596078,0.014086,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.887265,0.008682,0.575103,0.029393,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.888309,0.007677,0.583486,0.027288,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.853862,0.013713,0.309524,0.095839,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase1_Baseline,Fold 10,0.852818,0.002851,0.304417,0.012345,{'classifier__estimator__C': 10},0.895616,0.005186,0.606419,0.013802,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.89666,0.008521,0.577858,0.027893,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10}",0.895616,0.007287,0.586908,0.025899,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.856994,0.013453,0.319934,0.096219,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase2_ReliefF,Fold 1,0.84463,0.0,0.238483,0.0,{'classifier__estimator__C': 1},0.868613,0.0,0.515098,0.0,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.864442,0.0,0.49956,0.0,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 10}",0.872784,0.0,0.535699,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.849844,0.0,0.28159,0.0,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase2_ReliefF,Fold 2,0.843587,0.000521,0.22879,0.004847,{'classifier__estimator__C': 1},0.889468,0.010428,0.566937,0.02592,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.881126,0.008342,0.530329,0.015385,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.88634,0.006778,0.543894,0.004098,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.843587,0.003128,0.22879,0.0264,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase2_ReliefF,Fold 3,0.843587,0.000492,0.229049,0.00451,{'classifier__estimator__C': 1},0.879041,0.008514,0.553192,0.021928,"{'classifier__n_neighbors': 11, 'classifier__weights': 'distance'}",0.882169,0.008122,0.572129,0.02974,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10}",0.885297,0.006159,0.580537,0.019494,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.854015,0.004285,0.331331,0.041869,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase2_ReliefF,Fold 4,0.846555,0.001212,0.256933,0.011437,{'classifier__estimator__C': 1},0.88309,0.007579,0.553766,0.019359,"{'classifier__n_neighbors': 21, 'classifier__weights': 'distance'}",0.88309,0.00769,0.55912,0.027957,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 10}",0.881002,0.005338,0.547218,0.017092,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.850731,0.003774,0.31227,0.03877,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase2_ReliefF,Fold 5,0.844468,0.001085,0.228919,0.010898,{'classifier__estimator__C': 1},0.884134,0.006973,0.548933,0.017328,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.885177,0.007499,0.565268,0.026929,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.885177,0.005013,0.55802,0.015486,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.891441,0.017095,0.509714,0.09504,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase2_ReliefF,Fold 6,0.843424,0.001078,0.228766,0.010351,{'classifier__estimator__C': 1},0.894572,0.00816,0.584808,0.021039,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.899791,0.010283,0.618849,0.036824,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 5}",0.887265,0.004962,0.551183,0.014154,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.86952,0.016193,0.424769,0.093292,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase2_ReliefF,Fold 7,0.845511,0.001074,0.238612,0.009659,{'classifier__estimator__C': 1},0.882046,0.007565,0.535734,0.020478,"{'classifier__n_neighbors': 11, 'classifier__weights': 'distance'}",0.887265,0.009658,0.560695,0.03411,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 5}",0.888309,0.004958,0.522431,0.016863,"{'classifier__max_depth': 10, 'classifier__n_estimators': 200}",0.851775,0.015256,0.304579,0.087703,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase2_ReliefF,Fold 8,0.844468,0.001005,0.229178,0.009285,{'classifier__estimator__C': 1},0.887265,0.007216,0.559486,0.01935,"{'classifier__n_neighbors': 21, 'classifier__weights': 'distance'}",0.887265,0.009129,0.575453,0.032425,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.891441,0.005291,0.576013,0.018222,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.847599,0.014736,0.304904,0.082944,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset3,Phase2_ReliefF,Fold 9,0.846555,0.001142,0.247243,0.009583,{'classifier__estimator__C': 1},0.876827,0.007122,0.544622,0.0184,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.872651,0.009291,0.529247,0.032079,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.879958,0.005207,0.540458,0.01755,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.872651,0.014705,0.433572,0.083856,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset3,Phase2_ReliefF,Fold 10,0.844468,0.001087,0.245802,0.009535,{'classifier__estimator__C': 10},0.888309,0.006957,0.586318,0.020358,"{'classifier__n_neighbors': 11, 'classifier__weights': 'distance'}",0.889353,0.009048,0.59474,0.032498,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.894572,0.005842,0.59972,0.022233,"{'classifier__max_depth': 10, 'classifier__n_estimators': 200}",0.866388,0.014125,0.435363,0.083764,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset4,Phase1_Baseline,Fold 1,0.860271,0.0,0.289071,0.0,{'classifier__estimator__C': 10},0.870699,0.0,0.514614,0.0,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.863399,0.0,0.464504,0.0,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.866528,0.0,0.511633,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.866528,0.0,0.406677,0.0,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset4,Phase1_Baseline,Fold 2,0.849844,0.005214,0.270235,0.009418,{'classifier__estimator__C': 1},0.866528,0.002086,0.501408,0.006603,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.872784,0.004692,0.528451,0.031974,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 2}",0.870699,0.002086,0.51927,0.003819,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.854015,0.006257,0.244485,0.081096,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset4,Phase1_Baseline,Fold 3,0.855057,0.004257,0.295505,0.010723,{'classifier__estimator__C': 1},0.864442,0.002601,0.481161,0.013757,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.866528,0.003902,0.526769,0.029757,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.868613,0.001703,0.516887,0.00319,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.866528,0.005899,0.41429,0.078314,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase1_Baseline,Fold 4,0.853862,0.003723,0.267136,0.012068,{'classifier__estimator__C': 10},0.859081,0.004184,0.50011,0.011923,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.850731,0.008037,0.489164,0.02685,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 5}",0.870564,0.001699,0.518153,0.002926,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.866388,0.005398,0.409549,0.071796,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase1_Baseline,Fold 5,0.854906,0.00333,0.283745,0.010873,{'classifier__estimator__C': 10},0.858038,0.00471,0.511386,0.011705,"{'classifier__n_neighbors': 5, 'classifier__weights': 'distance'}",0.870564,0.007744,0.528268,0.026178,"{'classifier__max_depth': None, 'classifier__min_samples_split': 5}",0.864301,0.002449,0.520298,0.003029,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.85595,0.005667,0.378009,0.064323,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset4,Phase1_Baseline,Fold 6,0.85595,0.003071,0.282351,0.009936,{'classifier__estimator__C': 1},0.859081,0.004639,0.454683,0.020534,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.850731,0.008802,0.456397,0.030542,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10}",0.866388,0.002329,0.476331,0.015498,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.845511,0.007999,0.336715,0.060061,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase1_Baseline,Fold 7,0.848643,0.003606,0.271955,0.009767,{'classifier__estimator__C': 1},0.858038,0.00463,0.45145,0.024125,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.865344,0.008211,0.472255,0.029776,"{'classifier__max_depth': None, 'classifier__min_samples_split': 5}",0.872651,0.002734,0.483799,0.017108,"{'classifier__max_depth': 10, 'classifier__n_estimators': 200}",0.844468,0.009014,0.317191,0.058064,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase1_Baseline,Fold 8,0.851775,0.003458,0.274681,0.009304,{'classifier__estimator__C': 1},0.870564,0.005126,0.517076,0.024552,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.86952,0.00799,0.463895,0.029706,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.870564,0.002644,0.49939,0.016181,"{'classifier__max_depth': 10, 'classifier__n_estimators': 200}",0.854906,0.008461,0.404052,0.056397,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset4,Phase1_Baseline,Fold 9,0.848643,0.003639,0.254844,0.01167,{'classifier__estimator__C': 1},0.861169,0.004879,0.475262,0.023703,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.86952,0.007752,0.510036,0.028625,"{'classifier__max_depth': None, 'classifier__min_samples_split': 2}",0.865344,0.002717,0.500576,0.015341,"{'classifier__max_depth': 10, 'classifier__n_estimators': 100}",0.871608,0.009238,0.401747,0.054488,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase1_Baseline,Fold 10,0.848643,0.003715,0.281021,0.01115,{'classifier__estimator__C': 1},0.856994,0.004975,0.47281,0.023049,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.856994,0.007678,0.50846,0.027534,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 5}",0.865344,0.002737,0.506159,0.014557,"{'classifier__max_depth': None, 'classifier__n_estimators': 200}",0.856994,0.008774,0.384478,0.051925,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase2_ReliefF,Fold 1,0.854015,0.0,0.237695,0.0,{'classifier__estimator__C': 1},0.872784,0.0,0.516556,0.0,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.871741,0.0,0.52165,0.0,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.87487,0.0,0.553109,0.0,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.851929,0.0,0.289869,0.0,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase2_ReliefF,Fold 2,0.859228,0.002607,0.286149,0.024227,{'classifier__estimator__C': 1},0.861314,0.005735,0.517463,0.000454,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.861314,0.005214,0.533992,0.006171,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 5}",0.850886,0.011992,0.458428,0.047341,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.855057,0.001564,0.319363,0.014747,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset4,Phase2_ReliefF,Fold 3,0.851929,0.00307,0.230011,0.024851,{'classifier__estimator__C': 1},0.873827,0.005669,0.533144,0.007615,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.865485,0.004285,0.529986,0.005141,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 2}",0.869656,0.010299,0.520452,0.039268,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.854015,0.001301,0.244485,0.030797,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase2_ReliefF,Fold 4,0.853862,0.002708,0.230423,0.023341,{'classifier__estimator__C': 1},0.868476,0.004923,0.53962,0.009958,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.862213,0.004089,0.496775,0.014458,"{'classifier__max_depth': None, 'classifier__min_samples_split': 5}",0.868476,0.009036,0.492831,0.034873,"{'classifier__max_depth': 10, 'classifier__n_estimators': 50}",0.856994,0.001829,0.263925,0.02813,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase2_ReliefF,Fold 5,0.853862,0.002449,0.237517,0.021155,{'classifier__estimator__C': 1},0.865344,0.004652,0.537931,0.009976,"{'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}",0.859081,0.004398,0.49712,0.015983,"{'classifier__max_depth': None, 'classifier__min_samples_split': 5}",0.865344,0.008086,0.514455,0.031365,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.856994,0.001916,0.298936,0.026345,"{'classifier__alpha': 0.0001, 'classifier__hidden_layer_sizes': (64,)}"
Dataset4,Phase2_ReliefF,Fold 6,0.853862,0.002251,0.237573,0.019477,{'classifier__estimator__C': 1},0.868476,0.004247,0.514314,0.010614,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.864301,0.004017,0.488984,0.017707,"{'classifier__max_depth': None, 'classifier__min_samples_split': 5}",0.860125,0.007683,0.471969,0.031602,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.852818,0.001928,0.230141,0.031162,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
Dataset4,Phase2_ReliefF,Fold 7,0.850731,0.002459,0.229966,0.01862,{'classifier__estimator__C': 10},0.854906,0.006137,0.482832,0.018169,"{'classifier__n_neighbors': 3, 'classifier__weights': 'uniform'}",0.853862,0.005145,0.473598,0.021069,"{'classifier__max_depth': 20, 'classifier__min_samples_split': 5}",0.859081,0.007398,0.467972,0.031571,"{'classifier__max_depth': None, 'classifier__n_estimators': 50}",0.850731,0.002248,0.340534,0.036974,"{'classifier__alpha': 0.001, 'classifier__hidden_layer_sizes': (128,)}"
